-80.16438008255682,-7.883489861066678,34.934798404632375,22.27060615502836,90.30842935109968,-7.40519762504907,-66.21942519870956,93.03446481936334,-43.065341699071816,-96.76510450076063,-21.66262458641424,-98.9987886647475,-2.059849572065289,-72.83546452290463,-32.13457966348115,-37.57569383528687,31.317690868304624,62.60509767000147,-3.7318231345665964,35.15829471024006,57.72294212872177,90.15785957870938,87.04445816789135,3.0162207464573783,-81.49249600920317,85.83251171256663,-5.574382240332,49.473209523609626,-16.840687283796683,-60.23220171189312,-57.65105678635092,49.67728920005072,30.19320713816944,-18.696714245398624,-42.0154117609784,-11.365117928743857,-47.97004867773828,-5.784093953481701,48.418833259732764,92.98141734728844,54.964034840086384,50.62630626234744,-36.86257847165264,-21.399356388256322,-65.54633178060973,-56.30400951022174,3.493081740580564,-87.93717749837342,-74.01833267668891,48.16772833642122,-1
95.82098760303091,-89.60678037376395,22.80623968973012,94.19681157537411,87.12387126573142,96.07569381174858,-0.03376949273359742,-3.3276294096542074,83.37516951612301,46.705442380288275,83.11679673459105,-21.67895456094749,45.05156956683274,65.00238327798598,-15.38961539559422,4.128371665893212,47.735900335208186,-63.44077266490624,-49.93370479829624,36.57412357107012,72.17541110852227,-90.66077376703232,83.92083974143102,51.20342086578776,-49.142341019830525,56.93590350080771,14.981855971217158,98.03799419712325,1.6333032726607826,79.89406780265756,63.0599717936403,19.727741096112965,83.5112433176107,-21.102719070728625,18.335766812857784,-82.65200593994209,-39.116851468787075,10.029778864181552,30.477654411281407,-75.0672560622589,-48.42896520734277,-36.93228629767533,-78.96039908168362,61.787748071688895,80.005567747561,46.40902204395337,98.5292885149401,20.5799177394872,-40.25843154275537,-68.02152469791527,-1
-29.03362889136747,-62.7366446962933,67.04345212175377,-64.24474248990256,72.77402952624908,71.89945019309596,14.866099657471835,68.681458374529,72.03288744075567,41.22225663938502,75.48489823266434,94.69495040871766,-34.398025019502725,33.72614955890606,77.0132470298982,38.9484310812154,-95.36800907081707,-3.861250281677002,36.93349955850954,52.45769429881898,-64.43486260114071,-97.56400604347353,22.79035628670178,76.24845368201125,-67.89791187191281,-7.607409336459199,-36.60885132801486,43.84189274708791,72.25851675692329,30.038382462242225,91.0450966513094,-18.123730388539272,-23.17089870648246,-98.98363738939054,70.78093589492681,-34.065383991874114,83.97977057913548,-11.574182155581909,-71.8297895512839,57.80515912341767,-62.743161591382936,-28.13165723812115,-63.3658561460678,1.8265822447212514,-62.678493132840444,29.846760077451762,6.4300938387149955,81.22069636296956,13.37658350591191,3.9937481192820172,-1
94.69779383547939,-51.31147664691787,67.0491095476005,42.02217838124261,74.34927543851146,23.715583173101223,59.98078545517734,-58.16491655343583,-13.510651437089692,86.13656062503321,-71.4884140971379,-77.96904685092447,-30.188579391510203,74.11548463689599,-15.553379002999534,94.4600276598978,-66.82919685430271,-38.94690216222712,-55.2195818542232,7.120662531239688,26.93224207372073,8.538907226863216,-28.48252145052568,-29.49481232034485,54.78979096999015,18.054884749372718,11.015447546553503,22.364175040006387,76.57457395618115,3.568322455385527,12.236798544251485,-26.952819370934634,-23.217669075030315,70.35229262722103,-25.076733562339996,-16.94366801982609,-91.47904275377097,1.8588203476049188,66.72138486509408,64.27980618497665,-78.66696625129146,-38.464328928102496,-12.335829569559735,-96.78879528084825,70.64492976202573,-95.20709441674582,-51.43446940527261,31.781220112240305,-36.96651879101107,21.684793368092414,-1
48.09522639070383,57.80812084040943,32.35303094547916,-72.32582763727235,-33.3591535748282,87.22520417636014,6.60657698781533,20.702358162825945,-59.23775450795501,53.06875113918338,-20.375555592518424,87.5393158082112,-51.49650483011386,-75.402924086974,28.670855305888807,78.17822342679005,21.03058459236233,-80.7128131925287,0.6021523804837301,-53.59822355346395,2.4602263223550125,50.471104456302584,65.0370536651364,-42.39893488607622,50.98964564159337,99.71295038956987,-15.539831949890399,38.574360954152155,1.41584882239232,56.50172416252195,3.3099229322568675,-19.015195236001986,-58.57941970269835,-9.934512142588403,7.2066943141304165,-72.66893513567916,-22.25230387422195,62.16519855710868,88.40714073409103,3.118427122192884,-47.72130476241458,-85.53286120820633,-38.03308684634719,-59.63388667663525,54.859280678911006,-68.49846089078724,63.88110461922801,-51.013859335549384,-42.882155522614696,25.742555727194883,-1
54.19343599091221,-90.96972711754161,65.58241242981288,18.57040097844431,26.33795744531251,-8.743977945274167,84.87467611532992,44.23487836702682,-87.89768773177057,-64.63415928843186,-67.67537381922256,40.65224448675704,-92.5826212171921,-92.24563220919258,1.7417289141168197,90.47971594983443,-49.933924009833916,10.98377712819017,23.032848839762508,51.765018235558955,9.716820731799956,11.497347807623655,53.92315673525073,86.72655655169586,-73.62089504154712,25.222619150377824,19.72789678462445,64.5567307613315,15.414446529198258,31.34736153749813,-34.37112092860394,-46.938366180147504,-75.54600290583433,79.43207554308614,-89.83342335851142,39.64617073308534,99.89127937870148,-88.22387771681393,9.951032408089361,43.75647615750421,26.58163916301916,87.83966114399487,-85.82308312481214,-60.90293610869448,32.98833037501049,-28.837804956785604,57.17577122350582,-76.51319257337899,-37.57363567810761,-40.168671652013344,-1
47.98082415338607,86.79748370252344,-86.32965702988676,-80.35822219022728,31.57270112099394,-97.7382626639799,-55.71458642796547,-29.932553386373456,-64.0007304868262,-88.77840899396254,19.30735748386701,61.870201666763705,-36.07042555100897,35.25452645840369,-42.58779225961924,-76.07399328787136,-24.01583424312308,60.05025451791414,-94.35764429398567,-8.20428164085449,-47.711312722781926,85.70031225036638,-64.69844577366388,-36.88666353810994,44.69498893161952,8.138122645834798,-89.25058592912025,-42.646572927483525,96.85825823370533,-42.990747759825275,51.8126263569261,-91.22462094373793,-74.66214850395714,35.73210454570733,31.057980819445277,68.08948932244786,-81.42786834338239,-9.351198457441612,-89.2792730764588,-7.309440879662901,-84.36734786803142,6.546599010778991,-2.4341686263476845,-45.64273056850201,19.524923261042247,-96.9558080927921,67.3216422623382,93.69361918834832,-81.67009741508464,-78.09312389446985,1
-95.27228279073272,84.00763282181052,29.43191222539147,46.19234163222322,-5.920729431205544,82.81733474088037,90.58767808525235,-36.947672792814366,32.44937470615125,88.92204319875395,-43.169752036043654,81.52154668308734,16.1944098512851,44.66703600482995,-69.15853881288533,-60.811642844475486,-31.542042729752467,27.076792565952346,-93.72740473052015,16.78424996197512,-80.58026223278752,73.93816587874883,21.955607602494894,-45.70649799141411,-43.6518468109043,82.3563533963025,78.56118715919067,13.785088588602108,76.06987080996964,-15.673143618064515,43.36295754690681,-76.40339261020348,-70.60723580111794,43.39289466238117,-72.39789523638368,-89.07325307429481,-59.230252946824024,94.78273588547628,-41.530630095788744,-31.370216082219287,63.37254867026269,93.4771045316721,-53.55333564643796,-11.202557278688914,78.67833009446193,-50.99056750923634,-30.185590386091008,51.41155400742815,10.626404331362068,-62.07401040083542,1
-67.66108934520263,-21.70405393319686,61.78546144355829,-13.599082238169217,53.825780324355975,-16.407970186570054,-60.435862147577346,51.59401049213233,-67.87976414568331,40.62530893463352,21.308521874182702,94.38686369908348,66.38012761812121,-75.72894777623627,-24.365008063801554,-15.947250646314785,57.70967333936764,-99.27121626437902,-70.78867960264661,27.039533398411166,52.26939953396902,-42.86482160898939,-96.0842794749414,73.23509979217633,-18.550569698571366,-39.49333252657905,-70.33404268226755,51.628001846015536,9.56167797510031,-13.01487157579541,94.97448525950344,-77.64500014730919,-1.113106899783773,-22.906509235947397,-81.38406585964684,59.403414604828214,29.730556732627605,78.1490739242085,-79.18331627368794,95.34378605485878,90.49562615865437,88.62516123519956,-96.71087087561934,-61.52992762321738,-65.5292071397709,-10.630364336155779,72.61328796563436,-68.92269539891663,37.48725676137843,75.69869404807869,1
27.823987563100076,-46.34255991444547,-98.4480703325151,-11.213270059377493,11.65774928748337,-76.64919279767224,87.13795643044179,-94.96790202275156,-57.05406355425697,-89.10495179499569,-66.62507306826762,62.21046521059634,53.14654818706575,7.137048125474422,61.95781081668562,57.963306996930385,1.8146519229515832,10.279801616152426,-24.769824407013004,68.88450989582765,69.36838344126087,39.22410788811729,45.49018818260234,86.67376619564538,-57.281427077540755,47.73146408477447,-76.4810665017134,27.150514299511514,-92.18437863026425,-51.04417967192947,-30.62885415709988,-75.33071645961269,82.81159116209255,-68.30479728462937,-75.13789321942778,71.00341188682123,57.981282444842066,-0.47186083907115517,21.287538647353003,-3.3618840958067295,-84.15387175333477,13.822209679870426,-76.25415497347778,29.35046873798683,-21.63593422319184,96.60878015400002,-85.2289146356662,-53.782931009202684,-42.212753461255325,-1.5819565282851187,-1
